temperature,Humidity
24.91,19.3
24.48,22.35
24.31,19.05
24.9,26.64
24.06,22.19
24.25,27.21
24.19,24.05
24.25,21.7
24.78,20.11
24.26,25.77
24.55,26.22
24.71,20.64
24.1,27.51
24.13,20.44
24.04,24.62
24.14,20.2
24.03,22.91
24.19,19.17
24.75,27.63
24.81,23.87
24.76,19.74
24.1,25.47
24.37,19.07
25.0,18.22
24.19,26.5
24.47,20.4
24.9,26.53
24.15,22.33
24.37,19.05
24.71,21.9
24.83,24.19
24.34,24.35
24.22,24.09
24.52,18.72
24.73,25.46
24.41,18.95
24.75,21.29
24.49,23.48
24.33,24.64
24.7,24.01
24.41,19.19
24.57,20.2
24.24,19.34
24.83,18.15
24.1,24.6
24.87,22.31
24.55,24.83
24.73,27.34
24.96,24.06
24.73,22.06
24.45,24.69
24.84,18.91
24.69,23.47
24.18,21.85
24.11,24.72
24.14,19.58
24.74,20.52
24.43,21.58
24.68,18.49
24.31,20.46
24.15,27.16
24.92,23.73
24.49,21.89
24.15,27.7
24.77,26.96
24.17,25.93
24.95,26.57
24.39,25.49
24.7,18.12
24.1,20.53
24.38,21.86
24.79,20.55
24.04,23.2
24.49,18.49
24.04,25.99
24.18,25.58
24.61,24.85
24.62,18.42
24.37,20.47
24.8,22.31
24.33,26.94
24.5,24.98
24.6,25.99
24.21,18.09
24.29,19.23
24.46,27.31
24.89,26.59
24.51,27.65
24.3,20.21
24.83,26.09
24.84,18.88
24.92,23.03
24.81,21.36
24.8,23.03
24.79,22.57
24.16,18.1
24.44,18.06
24.78,18.01
24.18,23.12
24.97,27.73
24.68,22.79
24.36,18.32
24.83,26.59
24.21,23.0
24.29,22.97
24.66,21.22
24.61,20.85
24.81,23.23
24.96,21.34
24.25,26.5
24.01,22.84
24.01,22.7
24.53,24.36
24.88,23.67
24.95,23.41
24.74,19.42
24.69,22.0
24.13,21.66
24.35,24.56
24.72,26.23
24.85,27.65
24.55,20.68
24.48,26.28
24.61,24.64
24.6,27.34
24.36,25.11
24.69,22.59
